OBJECTID,Class_name,Shape_Length,Shape_Area,Year
187,disk,55.00464231,22.56178615,2016
224,disk,1.714432055,0.20191884,2016
801,disk,25.02482325,9.896303345,2016
842,disk,1.169980389,0.08321326,2016
1131,disk,13.39590424,1.482590875,2016
1215,disk,1.558322412,0.09620949,2016
1283,disk,26.11190348,5.624934385,2016
1284,disk,1.793653853,0.12207267,2016
1785,disk,2.218565861,0.171908046,2016
1821,disk,2.763344686,0.504783261,2016
1873,disk,1.488455082,0.14936948,2016
1874,disk,2.58222822,0.386745555,2016
1875,disk,42.44908295,12.38390983,2016
3129,disk,1.404040228,0.11117241,2016
3145,disk,3.33378141,0.326751665,2016
3243,disk,4.220431319,0.643894505,2016
3261,disk,1.729339618,0.206667855,2016
3262,disk,13.58328553,5.199788615,2016
3340,disk,62.37197969,37.8333268,2016
3360,disk,1.333395853,0.09619102,2016
3361,disk,3.354697574,0.52926267,2016
3362,disk,24.88495448,9.877207564,2016
4648,disk,11.71802108,0.746597096,2016
6456,disk,3.578211747,0.29537557,2016
6457,disk,1.636209166,0.094120905,2016
6458,disk,1.666104933,0.16642837,2016
6459,disk,2.563573591,0.32335503,2016
6460,disk,35.79192764,11.18950553,2016
8002,disk,2.445117035,0.19645394,2016
8007,disk,29.1681466,8.193756056,2016
8027,disk,3.099033725,0.29198262,2016
8028,disk,20.29376661,6.909928156,2016
8056,disk,1.687767105,0.11460044,2016
9250,disk,1.280501304,0.100242605,2016
9251,disk,8.480596505,1.90860265,2016
9918,disk,10.35533827,0.421197646,2016
10134,disk,1.525290057,0.11460598,2016
10135,disk,6.363816662,0.723015555,2016
10547,disk,1.987756751,0.226470275,2016
10548,disk,4.121638592,0.814422471,2016
10549,disk,36.17898746,18.619311,2016
10603,disk,2.486069755,0.115963895,2016
10790,disk,4.555505325,0.55520895,2016
10808,disk,2.147104373,0.25717111,2016
10809,disk,2.495046525,0.358109295,2016
10810,disk,37.78265021,25.09061763,2016
10995,disk,5.633721047,0.413985116,2016
10999,disk,2.808473439,0.20256456,2016
11000,disk,27.72140487,9.58716582,2016
11476,disk,2.573979619,0.334216505,2016
11477,disk,16.56681038,7.219635686,2016
11565,disk,4.128467792,0.352644389,2016
11566,disk,1.830353571,0.229863215,2016
11567,disk,42.09974102,9.689550532,2016
11569,disk,1.438315902,0.072995655,2016
11646,disk,3.030958255,0.14576547,2016
12196,disk,1.042811826,0.072320395,2016
12197,disk,11.90308737,4.85531572,2016
14556,disk,3.173946079,0.298084009,2016
14565,disk,34.98390937,13.21421612,2016
14709,disk,2.288998969,0.22373967,2016
14710,disk,27.34564452,8.568826384,2016
15370,disk,2.174526114,0.320596725,2016
15371,disk,15.35979388,4.71351081,2016
16201,disk,1.37644272,0.11797307,2016
16202,disk,22.98812455,7.014407012,2016
17670,disk,16.86280541,5.508182581,2016
17701,disk,2.746697641,0.351952505,2016
18216,disk,1.736226822,0.122113295,2016
18217,disk,1.903388255,0.135734925,2016
18313,disk,1.777229191,0.075739195,2016
18314,disk,2.384293153,0.19850559,2016
18421,disk,3.114592583,0.415422445,2016
18422,disk,153.6141436,50.29353658,2016
18553,disk,2.205861689,0.11525908,2016
18620,disk,2.075537476,0.25170436,2016
18774,disk,1.995846993,0.177371105,2016
18775,disk,2.159595267,0.32875345,2016
18857,disk,17.82688332,2.903846417,2016
18898,disk,1.688924585,0.144611235,2016
19610,disk,37.28354497,11.41725984,2016
19738,disk,1.670876957,0.113248065,2016
19771,disk,2.558328174,0.32263914,2016
19772,disk,25.48412612,9.386038525,2016
19912,disk,3.143859101,0.193723335,2016
19913,disk,1.61790221,0.1820998,2016
19914,disk,32.67584318,10.99521589,2016
20383,disk,2.498573716,0.40451295,2016
20384,disk,25.24400511,14.15408758,2016
21036,disk,7.068333515,0.511668866,2016
21037,disk,46.0672224,15.39240311,2016
21071,disk,1.47341172,0.08048081,2016
21138,disk,2.496117285,0.263942215,2016
21145,disk,2.462312837,0.27694768,2016
21146,disk,19.65950082,6.759802156,2016
21158,disk,2.072466969,0.130945285,2016
21737,disk,2.778921137,0.43174882,2016
21738,disk,24.56074273,4.390851359,2016
22048,disk,2.290280271,0.133028325,2016
22049,disk,1.679957167,0.14459831,2016
22050,disk,46.88164612,11.2687891,2016
22289,disk,3.763583578,0.354699729,2016
22290,disk,1.927793825,0.167149805,2016
22291,disk,28.4195982,10.77692412,2016
22980,disk,30.66249253,8.72646391,2016
22991,disk,2.511799915,0.169201451,2016
22992,disk,1.370243547,0.10641232,2016
23600,disk,31.01486171,10.54366466,2016
23788,disk,18.96363494,6.14798117,2016
23810,disk,1.163690254,0.08390884,2016
24314,disk,9.805257006,1.166421144,2016
24567,disk,3.083468815,0.387428205,2016
24568,disk,18.22752158,5.554527134,2016
24573,disk,1.238204637,0.073691235,2016
24606,disk,15.54169056,5.567460559,2016
24633,disk,3.469546624,0.347858445,2016
24792,disk,2.638616059,0.19504247,2016
24801,disk,3.183985104,0.404464935,2016
24802,disk,21.9666322,7.8874747,2016
25080,disk,2.478985686,0.334913931,2016
25081,disk,14.59257225,5.549813215,2016
25445,disk,2.896026364,0.335555951,2016
26733,disk,1.991721719,0.209416925,2016
27278,disk,31.87032271,10.9678877,2016
27318,disk,2.73154581,0.27558053,2016
1282,disk,21.83872594,10.15312575,2021
1304,disk,33.59818257,25.71848076,2021
2292,disk,36.76947971,15.46675367,2021
5315,disk,25.62305381,13.9375469,2021
5988,disk,14.28381091,5.336315049,2021
6478,disk,13.38139185,2.97331246,2021
8071,disk,20.46303342,9.860102416,2021
9932,disk,17.5956148,7.31536906,2021
10911,disk,36.306114,13.52039,2021
13268,disk,22.49973511,8.339914991,2021
19604,disk,22.77091942,11.25201197,2021
20097,disk,16.09357683,5.236551939,2021
20605,disk,23.58320281,7.119627866,2021
22336,disk,23.48948429,7.70452599,2021
28427,disk,19.44375397,8.57676003,2021
29839,disk,19.85413286,8.719933815,2021
32024,disk,37.00945377,14.16121728,2021
32758,disk,27.34173256,13.85357249,2021
33442,disk,30.65055796,15.34822438,2021
34050,disk,31.20392161,12.80621159,2021
35490,disk,18.80043431,4.540309801,2021
40715,disk,18.0131831,7.42803907,2021
40879,disk,17.76062313,4.140418561,2021
41128,disk,35.49274809,21.53914335,2021
46697,disk,27.91294397,15.02721862,2021
49524,disk,20.00679012,10.06366754,2021
54423,disk,31.10196796,17.83647783,2021
54948,disk,16.51794215,6.37014135,2021
60730,disk,50.32784878,41.09507321,2021
61653,disk,34.46480473,22.33783283,2021
62847,disk,15.4377594,5.565976356,2021
63629,disk,19.20882407,5.321260475,2021
64742,disk,17.94318547,6.959091765,2021
64874,disk,19.61185108,7.448158411,2021
71616,disk,32.56236744,16.2850082,2021
73307,disk,27.57251782,16.58741495,2021
77005,disk,23.31844145,12.53289,2021
79444,disk,11.83729835,3.441393995,2021
79925,disk,34.65703596,15.85332464,2021
81112,disk,18.79797051,7.314581785,2021
82084,disk,22.75562311,9.094016636,2021
83630,disk,21.01049758,8.007397536,2021
83940,disk,16.9026667,6.15874356,2021
87693,disk,48.13952144,17.24087759,2021
88370,disk,28.47988154,12.39999404,2021
88523,disk,10.62917371,2.968874286,2021
89020,disk,17.90032268,3.850622859,2021
89317,disk,49.685193,29.95356247,2021
97041,disk,21.15948824,10.75171428,2021
97582,disk,33.42293236,14.50234326,2021
97807,disk,38.14985207,15.66837188,2021
98389,disk,23.94812133,13.16416062,2021
103989,disk,32.81946783,12.09685306,2021
104658,disk,12.99467024,3.369817995,2021
106116,disk,37.41143301,18.30180849,2021
116674,disk,25.97750356,10.62795606,2021
119058,disk,14.55219086,5.940005875,2021
119423,disk,11.34968539,3.40617543,2021
890,disk,22.44071036,4.249848195,2023
2052,disk,18.82350414,2.883118595,2023
2112,disk,20.17546054,3.655710231,2023
2554,disk,36.67570457,9.798761295,2023
3244,disk,39.69944743,19.52424794,2023
3509,disk,24.83333527,8.90673317,2023
3662,disk,36.98071987,6.897609214,2023
4075,disk,22.96864312,5.968194335,2023
4468,disk,51.329563,22.31879713,2023
4648,disk,20.50502488,8.750916664,2023
5025,disk,28.26856572,11.36851925,2023
5093,disk,21.44031293,8.949627964,2023
5561,disk,65.60618794,15.02120651,2023
5581,disk,67.07242788,13.38450453,2023
6371,disk,64.4542868,15.4141039,2023
7156,disk,49.90583496,13.42809326,2023
7325,disk,0.984797733,0.03474682,2023
7902,disk,37.46600551,9.43952262,2023
7963,disk,73.49974859,12.79341611,2023
8588,disk,34.41778384,9.137114566,2023
9158,disk,29.3128755,5.765817805,2023
9188,disk,40.68712933,7.60892023,2023
9844,disk,23.59766275,8.837197315,2023
10309,disk,32.66236304,4.098135801,2023
10473,disk,45.93898831,9.597860459,2023
10827,disk,31.18226894,7.15711975,2023
11668,disk,44.49755354,8.712682587,2023
12169,disk,39.40056291,8.874020789,2023
12291,disk,63.91916806,16.49517536,2023
12632,disk,41.08565206,7.002305141,2023
13254,disk,50.97022322,14.6412228,2023
13725,disk,30.35606466,6.647794686,2023
15106,disk,38.91741045,8.135990602,2023
15706,disk,29.35299494,4.49746103,2023
16919,disk,18.77333628,3.042611895,2023
17701,disk,21.00317777,2.997919074,2023
18155,disk,36.96692653,12.26862152,2023
18200,disk,36.54870963,7.257853725,2023
18868,disk,25.46714649,5.658441285,2023
19383,disk,42.71493991,17.11138239,2023
19522,disk,47.26127468,22.52009952,2023
19597,disk,15.37210818,4.353775085,2023
19896,disk,20.18782303,2.92309876,2023
20384,disk,32.56695429,6.65922757,2023
20398,disk,25.72953058,3.54003818,2023
20611,disk,23.8573842,8.026552775,2023
21040,disk,38.5079652,6.851017038,2023
21125,disk,19.39513005,3.857988175,2023
21199,disk,16.80335655,3.73897566,2023
21224,disk,19.94994531,3.002509369,2023
21957,disk,52.51950857,17.26010422,2023
22036,disk,16.58007045,3.23108406,2023
22596,disk,26.44663646,9.359666486,2023
23263,disk,80.2116431,24.79070043,2023
24621,disk,46.05871332,7.324596795,2023
24955,disk,35.77993861,9.851298765,2023
25255,disk,22.46548095,4.044488596,2023
25487,disk,45.92676673,14.47790218,2023
25491,disk,29.31900211,6.432121875,2023
25895,disk,25.8845064,5.336299417,2023
25993,disk,30.09861452,3.1968032,2023
26150,disk,22.904932,2.79859847,2023
26188,disk,35.27390387,3.455786409,2023
26431,disk,24.22049896,6.036844725,2023
26935,disk,60.83328963,13.18774471,2023
27413,disk,34.99983532,4.511743766,2023
27460,disk,26.40738786,10.34449273,2023
27836,disk,27.27076555,5.149077405,2023
28040,disk,25.60480006,3.059860539,2023
29608,disk,22.6068578,3.439025175,2023
29634,disk,24.10202938,3.619013379,2023
30246,disk,79.40854761,19.76210222,2023
30318,disk,38.74089212,9.784955524,2023
30405,disk,30.8123097,4.154351124,2023
30733,disk,19.16794368,3.929540894,2023
30955,disk,80.95023918,16.40485339,2023
31250,disk,61.79759134,16.76850799,2023
31768,disk,28.40636722,3.141560041,2023
31953,disk,22.58523829,2.89388018,2023
32133,disk,74.09456965,15.90874351,2023
32241,disk,53.51926122,21.55503491,2023
32268,disk,28.92904057,9.513754765,2023
