Join_Count,TARGET_FID,Join_Count_1,TARGET_FID_1,Class_name,value,Shape_Length_1,Shape_Area_1,Block,Plot,Shape_Length_12,Shape_Area_12,Block_1,Plot_1,Shape_Length,Shape_Area
1,954,1,954,disk,3,118.209888379158159,873.135866616722865,2,BN,118.209888379158159,873.135866616722865,2,BN,34.817307727316070,5.798794764774710
1,1007,1,1007,disk,3,117.284387841476388,859.326504558799343,2,UN,117.284387841476388,859.326504558799343,2,UN,85.218892213880295,15.250365559603244
1,1151,1,1151,disk,3,118.209888379158159,873.135866616722865,2,BN,118.209888379158159,873.135866616722865,2,BN,46.800918666334354,8.302603103886160
1,1990,1,1990,disk,3,118.209888379158159,873.135866616722865,2,BN,118.209888379158159,873.135866616722865,2,BN,48.299980168411473,9.872803358712114
1,3038,1,3038,disk,3,117.284387841476388,859.326504558799343,2,UN,117.284387841476388,859.326504558799343,2,UN,79.890986578768889,21.321510459740292
1,4373,1,4373,disk,3,118.209888379158159,873.135866616722865,2,BN,118.209888379158159,873.135866616722865,2,BN,56.966508528989010,11.454516388848056
1,5355,1,5355,disk,3,117.284387841476388,859.326504558799343,2,UN,117.284387841476388,859.326504558799343,2,UN,52.050590529259601,10.400079859724952
1,5489,1,5489,disk,3,117.284387841476388,859.326504558799343,2,UN,117.284387841476388,859.326504558799343,2,UN,70.505737316205199,10.132577014665141
1,7372,1,7372,disk,3,118.551253221687404,878.260006280598304,2,BR,118.551253221687404,878.260006280598304,2,BR,30.428636341803337,5.404756553918070
2,7938,2,7938,disk,3,118.209888379158159,873.135866616722865,2,BN,118.209888379158159,873.135866616722865,2,BN,20.865268558057398,2.425363388728375
1,8099,1,8099,disk,3,118.209888379158159,873.135866616722865,2,BN,118.209888379158159,873.135866616722865,2,BN,57.528320403070779,6.681799148528557
1,8786,1,8786,disk,3,118.551253221687404,878.260006280598304,2,BR,118.551253221687404,878.260006280598304,2,BR,22.786450807359024,2.697447870982145
1,8900,1,8900,disk,3,118.551253221687404,878.260006280598304,2,BR,118.551253221687404,878.260006280598304,2,BR,37.096511014624532,7.138609794417567
1,9191,1,9191,disk,3,120.362524810240714,905.426935546405730,2,UR,120.362524810240714,905.426935546405730,2,UR,67.711144840923581,19.864739036271768
1,9694,1,9694,disk,3,118.551253221687404,878.260006280598304,2,BR,118.551253221687404,878.260006280598304,2,BR,31.684168517441954,3.797332645098777
1,9851,1,9851,disk,3,120.362524810240714,905.426935546405730,2,UR,120.362524810240714,905.426935546405730,2,UR,27.350470117179917,2.409488795102050
1,10990,1,10990,disk,3,118.551253221687404,878.260006280598304,2,BR,118.551253221687404,878.260006280598304,2,BR,50.513412886799351,8.415317495425269
1,13237,1,13237,disk,3,118.988713387209941,883.526166848208391,3,BR,118.988713387209941,883.526166848208391,3,BR,50.636107627410382,7.372298505621428
1,15200,1,15200,disk,3,118.988713387209941,883.526166848208391,3,BR,118.988713387209941,883.526166848208391,3,BR,39.733972894410755,8.497263924642933
1,15759,1,15759,disk,3,118.988713387209941,883.526166848208391,3,BR,118.988713387209941,883.526166848208391,3,BR,32.011125843086134,6.994258165207791
1,16197,1,16197,disk,3,118.960401813389964,884.244614680436371,1,UN,118.960401813389964,884.244614680436371,1,UN,45.416145702627617,5.570429804620506
1,17579,1,17579,disk,3,119.651588332722667,894.725863063924294,1,BR,119.651588332722667,894.725863063924294,1,BR,47.835480764809944,8.374648379241586
1,17639,1,17639,disk,3,119.651588332722667,894.725863063924294,1,BR,119.651588332722667,894.725863063924294,1,BR,45.429370586606268,7.097354984149344
1,22699,1,22699,disk,3,118.960401813389964,884.244614680436371,1,UN,118.960401813389964,884.244614680436371,1,UN,48.643729733676125,10.142995420950188
1,23442,1,23442,disk,3,118.960401813389964,884.244614680436371,1,UN,118.960401813389964,884.244614680436371,1,UN,41.237589611205195,9.372680544489889
1,23819,1,23819,disk,3,119.651588332722667,894.725863063924294,1,BR,119.651588332722667,894.725863063924294,1,BR,69.938621104226868,14.909204120298368
1,24206,1,24206,disk,3,118.960401813389964,884.244614680436371,1,UN,118.960401813389964,884.244614680436371,1,UN,27.783504788323718,5.968646105330628
2,25617,2,25617,disk,3,117.980045001724108,869.921960585443117,1,UR,117.980045001724108,869.921960585443117,1,UR,45.161686709159476,9.176130364813716
1,27504,1,27504,disk,3,119.222252320159939,888.274230475994955,1,BN,119.222252320159939,888.274230475994955,1,BN,70.608876112347914,10.912758165506931
1,28390,1,28390,disk,3,119.222252320159939,888.274230475994955,1,BN,119.222252320159939,888.274230475994955,1,BN,65.127200004191593,15.197545958928409
2,28490,2,28490,disk,3,117.980045001724108,869.921960585443117,1,UR,117.980045001724108,869.921960585443117,1,UR,47.572222270961184,7.401347029624570
1,28860,1,28860,disk,3,119.222252320159939,888.274230475994955,1,BN,119.222252320159939,888.274230475994955,1,BN,62.992974376160781,11.005940739273690
1,31804,1,31804,disk,3,119.222252320159939,888.274230475994955,1,BN,119.222252320159939,888.274230475994955,1,BN,55.182184284077259,10.124450395086436
1,31903,1,31903,disk,3,119.222252320159939,888.274230475994955,1,BN,119.222252320159939,888.274230475994955,1,BN,57.578020897975605,7.695882855281720
1,31942,1,31942,disk,3,117.980045001724108,869.921960585443117,1,UR,117.980045001724108,869.921960585443117,1,UR,57.812232354582846,15.572277081244909
1,35856,1,35856,disk,3,119.835104929860279,896.266814365269397,3,UN,119.835104929860279,896.266814365269397,3,UN,55.485536466939649,10.038318050455979
1,38532,1,38532,disk,3,119.550564701587547,892.028334835196119,3,UR,119.550564701587547,892.028334835196119,3,UR,78.409213530974299,27.242063866256281
1,39462,1,39462,disk,3,119.550564701587547,892.028334835196119,3,UR,119.550564701587547,892.028334835196119,3,UR,41.365641777524395,10.308131590243644
1,42348,1,42348,disk,3,117.864519574401214,868.109029511964650,5,BN,117.864519574401214,868.109029511964650,5,BN,47.204572639746566,7.612355034347266
1,42914,1,42914,disk,3,119.058427728570649,885.872033795001016,5,UR,119.058427728570649,885.872033795001016,5,UR,53.978919511054123,8.428256784323580
1,43980,1,43980,disk,3,117.864519574401214,868.109029511964650,5,BN,117.864519574401214,868.109029511964650,5,BN,52.143181078800566,7.379836844482501
1,44917,1,44917,disk,3,119.058427728570649,885.872033795001016,5,UR,119.058427728570649,885.872033795001016,5,UR,97.587806250777021,38.555826705730183
1,45835,1,45835,disk,3,117.864519574401214,868.109029511964650,5,BN,117.864519574401214,868.109029511964650,5,BN,9.890440509384288,0.784475860258780
1,46336,1,46336,disk,3,117.864519574401214,868.109029511964650,5,BN,117.864519574401214,868.109029511964650,5,BN,45.288147517419318,9.661780465129141
1,46484,1,46484,disk,3,117.864519574401214,868.109029511964650,5,BN,117.864519574401214,868.109029511964650,5,BN,40.716047737555108,4.608545396140497
1,48163,1,48163,disk,3,119.045105004788994,885.639136693235741,5,BR,119.045105004788994,885.639136693235741,5,BR,46.735273083713821,8.568933969142650
1,51830,1,51830,disk,3,119.045105004788994,885.639136693235741,5,BR,119.045105004788994,885.639136693235741,5,BR,55.233206400546820,13.883380001048121
1,52612,1,52612,disk,3,119.169317229062273,887.482455554161788,5,UN,119.169317229062273,887.482455554161788,5,UN,68.799729492111894,19.617894919501307
1,53108,1,53108,disk,3,119.169317229062273,887.482455554161788,5,UN,119.169317229062273,887.482455554161788,5,UN,29.665281624615201,4.238435739163180
1,54841,1,54841,disk,3,120.058621793983278,899.474026901944285,3,BN,120.058621793983278,899.474026901944285,3,BN,34.975468854094700,3.409893814938452
1,55713,1,55713,disk,3,120.058621793983278,899.474026901944285,3,BN,120.058621793983278,899.474026901944285,3,BN,47.985958808424009,9.013672738961617
1,55956,1,55956,disk,3,120.058621793983278,899.474026901944285,3,BN,120.058621793983278,899.474026901944285,3,BN,48.863397821392383,11.085601249598591
1,56827,1,56827,disk,3,120.058621793983278,899.474026901944285,3,BN,120.058621793983278,899.474026901944285,3,BN,47.512861945914608,7.985321317494960
1,59516,1,59516,disk,3,120.234167510218782,903.254726806773078,4,BR,120.234167510218782,903.254726806773078,4,BR,75.315707481345484,24.889174531689431
1,59675,1,59675,disk,3,118.636678257126192,879.605294616637366,4,UN,118.636678257126192,879.605294616637366,4,UN,69.536600627753018,10.873356615033499
1,62435,1,62435,disk,3,120.234167510218782,903.254726806773078,4,BR,120.234167510218782,903.254726806773078,4,BR,89.371271379989579,19.964126790173900
1,66043,1,66043,disk,3,118.636678257126192,879.605294616637366,4,UN,118.636678257126192,879.605294616637366,4,UN,66.540024886934219,10.137458753711572
1,66186,1,66186,disk,3,118.636678257126192,879.605294616637366,4,UN,118.636678257126192,879.605294616637366,4,UN,73.492118791383987,14.871131230082071
1,67293,1,67293,disk,3,119.072006691100285,886.090670876413355,4,BN,119.072006691100285,886.090670876413355,4,BN,28.177010034911440,2.456130189243829
1,67914,1,67914,disk,3,119.072006691100285,886.090670876413355,4,BN,119.072006691100285,886.090670876413355,4,BN,13.751115274726953,1.179978860208820
1,68547,1,68547,disk,3,119.072006691100285,886.090670876413355,4,BN,119.072006691100285,886.090670876413355,4,BN,37.693711061106598,4.213555671040628
1,69414,1,69414,disk,3,119.072006691100285,886.090670876413355,4,BN,119.072006691100285,886.090670876413355,4,BN,75.066564106537513,12.178036865203557
1,70547,1,70547,disk,3,119.072006691100285,886.090670876413355,4,BN,119.072006691100285,886.090670876413355,4,BN,23.167807484053004,3.447664734172144
1,71371,1,71371,disk,3,119.072006691100285,886.090670876413355,4,BN,119.072006691100285,886.090670876413355,4,BN,39.291453245372033,4.781751760663688
1,72061,1,72061,disk,3,119.072006691100285,886.090670876413355,4,BN,119.072006691100285,886.090670876413355,4,BN,34.133347106015314,4.600239990818508
1,73406,1,73406,disk,3,119.072006691100285,886.090670876413355,4,BN,119.072006691100285,886.090670876413355,4,BN,55.879165538601107,8.572124693490711
1,73810,1,73810,disk,3,118.988713387209941,883.526166848208391,3,BR,118.988713387209941,883.526166848208391,3,BR,39.978069423923955,10.669897449308914
