OBJECTID,Join_Count,TARGET_FID,Class_name,Shape_Leng,Shape_Area_1,Block,Plot,Shape_Length,Shape_Area,Year
1,1,187,disk,116.6756632,850.6704338,5,BR,55.00464231,22.56178615,2016
2,1,224,disk,116.6756632,850.6704338,5,BR,1.714432055,0.20191884,2016
3,1,801,disk,117.2408637,859.0234517,5,UR,25.02482325,9.896303345,2016
4,1,842,disk,117.2408637,859.0234517,5,UR,1.169980389,0.08321326,2016
5,1,1131,disk,117.2408637,859.0234517,5,UR,13.39590424,1.482590875,2016
6,1,1215,disk,117.2408637,859.0234517,5,UR,1.558322412,0.09620949,2016
7,1,1283,disk,117.6472253,864.9752879,5,UN,26.11190348,5.624934385,2016
8,1,1284,disk,117.6472253,864.9752879,5,UN,1.793653853,0.12207267,2016
9,1,1785,disk,117.6472253,864.9752879,5,UN,2.218565861,0.171908046,2016
10,1,1821,disk,117.6472253,864.9752879,5,UN,2.763344686,0.504783261,2016
11,1,1873,disk,117.6472253,864.9752879,5,UN,1.488455082,0.14936948,2016
12,1,1874,disk,117.6472253,864.9752879,5,UN,2.58222822,0.386745555,2016
13,1,1875,disk,117.6472253,864.9752879,5,UN,42.44908295,12.38390983,2016
14,1,3129,disk,117.2408637,859.0234517,5,UR,1.404040228,0.11117241,2016
15,1,3145,disk,117.2408637,859.0234517,5,UR,3.33378141,0.326751665,2016
16,1,3243,disk,117.2408637,859.0234517,5,UR,4.220431319,0.643894505,2016
17,1,3261,disk,115.8965613,839.4243381,5,BN,1.729339618,0.206667855,2016
18,1,3262,disk,115.8965613,839.4243381,5,BN,13.58328553,5.199788615,2016
19,1,3340,disk,117.2408637,859.0234517,5,UR,62.37197969,37.8333268,2016
20,1,3360,disk,115.8965613,839.4243381,5,BN,1.333395853,0.09619102,2016
21,1,3361,disk,115.8965613,839.4243381,5,BN,3.354697574,0.52926267,2016
22,1,3362,disk,115.8965613,839.4243381,5,BN,24.88495448,9.877207564,2016
23,1,4648,disk,115.8965613,839.4243381,5,BN,11.71802108,0.746597096,2016
24,1,6456,disk,117.5096259,862.9533795,4,BN,3.578211747,0.29537557,2016
25,1,6457,disk,117.5096259,862.9533795,4,BN,1.636209166,0.094120905,2016
26,1,6458,disk,117.5096259,862.9533795,4,BN,1.666104933,0.16642837,2016
27,1,6459,disk,117.5096259,862.9533795,4,BN,2.563573591,0.32335503,2016
28,1,6460,disk,117.5096259,862.9533795,4,BN,35.79192764,11.18950553,2016
29,1,8002,disk,116.6156744,849.8535693,4,UN,2.445117035,0.19645394,2016
30,1,8007,disk,116.6156744,849.8535693,4,UN,29.1681466,8.193756056,2016
31,1,8027,disk,116.6156744,849.8535693,4,UN,3.099033725,0.29198262,2016
32,1,8028,disk,116.6156744,849.8535693,4,UN,20.29376661,6.909928156,2016
33,1,8056,disk,116.6156744,849.8535693,4,UN,1.687767105,0.11460044,2016
34,1,9250,disk,118.0757291,870.9978218,4,BR,1.280501304,0.100242605,2016
35,1,9251,disk,118.0757291,870.9978218,4,BR,8.480596505,1.90860265,2016
36,1,9918,disk,117.5096259,862.9533795,4,BN,10.35533827,0.421197646,2016
37,1,10134,disk,117.5096259,862.9533795,4,BN,1.525290057,0.11460598,2016
38,1,10135,disk,117.5096259,862.9533795,4,BN,6.363816662,0.723015555,2016
39,1,10547,disk,118.0757291,870.9978218,4,BR,1.987756751,0.226470275,2016
40,1,10548,disk,118.0757291,870.9978218,4,BR,4.121638592,0.814422471,2016
41,1,10549,disk,118.0757291,870.9978218,4,BR,36.17898746,18.619311,2016
42,1,10603,disk,118.0757291,870.9978218,4,BR,2.486069755,0.115963895,2016
43,1,10790,disk,118.0757291,870.9978218,4,BR,4.555505325,0.55520895,2016
44,1,10808,disk,118.0757291,870.9978218,4,BR,2.147104373,0.25717111,2016
45,1,10809,disk,118.0757291,870.9978218,4,BR,2.495046525,0.358109295,2016
46,1,10810,disk,118.0757291,870.9978218,4,BR,37.78265021,25.09061763,2016
47,1,10995,disk,117.4854979,860.370436,3,UR,5.633721047,0.413985116,2016
48,1,10999,disk,117.4854979,860.370436,3,UR,2.808473439,0.20256456,2016
49,1,11000,disk,117.4854979,860.370436,3,UR,27.72140487,9.58716582,2016
50,1,11476,disk,117.8138874,865.6403598,3,BR,2.573979619,0.334216505,2016
51,1,11477,disk,117.8138874,865.6403598,3,BR,16.56681038,7.219635686,2016
52,1,11565,disk,117.8138874,865.6403598,3,BR,4.128467792,0.352644389,2016
53,1,11566,disk,117.8138874,865.6403598,3,BR,1.830353571,0.229863215,2016
54,1,11567,disk,117.8138874,865.6403598,3,BR,42.09974102,9.689550532,2016
55,1,11569,disk,117.8138874,865.6403598,3,BR,1.438315902,0.072995655,2016
56,1,11646,disk,117.8138874,865.6403598,3,BR,3.030958255,0.14576547,2016
57,1,12196,disk,118.5427112,876.9747698,3,BN,1.042811826,0.072320395,2016
58,1,12197,disk,118.5427112,876.9747698,3,BN,11.90308737,4.85531572,2016
59,1,14556,disk,117.8138874,865.6403598,3,BR,3.173946079,0.298084009,2016
60,1,14565,disk,117.8138874,865.6403598,3,BR,34.98390937,13.21421612,2016
61,1,14709,disk,117.8138874,865.6403598,3,BR,2.288998969,0.22373967,2016
62,1,14710,disk,117.8138874,865.6403598,3,BR,27.34564452,8.568826384,2016
63,1,15370,disk,118.5427112,876.9747698,3,BN,2.174526114,0.320596725,2016
64,1,15371,disk,118.5427112,876.9747698,3,BN,15.35979388,4.71351081,2016
65,1,16201,disk,118.1529986,870.9952636,3,UN,1.37644272,0.11797307,2016
66,1,16202,disk,118.1529986,870.9952636,3,UN,22.98812455,7.014407012,2016
67,1,17670,disk,116.9089365,854.1769176,2,BR,16.86280541,5.508182581,2016
68,1,17701,disk,116.9089365,854.1769176,2,BR,2.746697641,0.351952505,2016
69,1,18216,disk,116.9089365,854.1769176,2,BR,1.736226822,0.122113295,2016
70,1,18217,disk,116.9089365,854.1769176,2,BR,1.903388255,0.135734925,2016
71,1,18313,disk,116.9089365,854.1769176,2,BR,1.777229191,0.075739195,2016
72,1,18314,disk,116.9089365,854.1769176,2,BR,2.384293153,0.19850559,2016
73,1,18421,disk,116.9089365,854.1769176,2,BR,3.114592583,0.415422445,2016
74,1,18422,disk,116.9089365,854.1769176,2,BR,153.6141436,50.29353658,2016
75,1,18553,disk,116.9089365,854.1769176,2,BR,2.205861689,0.11525908,2016
76,1,18620,disk,116.9089365,854.1769176,2,BR,2.075537476,0.25170436,2016
77,1,18774,disk,116.9089365,854.1769176,2,BR,1.995846993,0.177371105,2016
78,1,18775,disk,116.9089365,854.1769176,2,BR,2.159595267,0.32875345,2016
79,1,18857,disk,116.9089365,854.1769176,2,BR,17.82688332,2.903846417,2016
80,1,18898,disk,116.9089365,854.1769176,2,BR,1.688924585,0.144611235,2016
81,1,19610,disk,115.5233142,833.6887392,2,UN,37.28354497,11.41725984,2016
82,1,19738,disk,115.5233142,833.6887392,2,UN,1.670876957,0.113248065,2016
83,1,19771,disk,116.9988719,855.1988992,2,BN,2.558328174,0.32263914,2016
84,1,19772,disk,116.9988719,855.1988992,2,BN,25.48412612,9.386038525,2016
85,1,19912,disk,115.5233142,833.6887392,2,UN,3.143859101,0.193723335,2016
86,1,19913,disk,115.5233142,833.6887392,2,UN,1.61790221,0.1820998,2016
87,1,19914,disk,115.5233142,833.6887392,2,UN,32.67584318,10.99521589,2016
88,1,20383,disk,116.9089365,854.1769176,2,BR,2.498573716,0.40451295,2016
89,1,20384,disk,116.9089365,854.1769176,2,BR,25.24400511,14.15408758,2016
90,1,21036,disk,116.1422269,843.0429255,1,UR,7.068333515,0.511668866,2016
91,1,21037,disk,116.1422269,843.0429255,1,UR,46.0672224,15.39240311,2016
92,1,21071,disk,116.1422269,843.0429255,1,UR,1.47341172,0.08048081,2016
93,1,21138,disk,116.6991154,851.0663095,1,BN,2.496117285,0.263942215,2016
94,1,21145,disk,116.6991154,851.0663095,1,BN,2.462312837,0.27694768,2016
95,1,21146,disk,116.6991154,851.0663095,1,BN,19.65950082,6.759802156,2016
96,1,21158,disk,116.6991154,851.0663095,1,BN,2.072466969,0.130945285,2016
97,1,21737,disk,116.1422269,843.0429255,1,UR,2.778921137,0.43174882,2016
98,1,21738,disk,116.1422269,843.0429255,1,UR,24.56074273,4.390851359,2016
99,1,22048,disk,116.1422269,843.0429255,1,UR,2.290280271,0.133028325,2016
100,1,22049,disk,116.1422269,843.0429255,1,UR,1.679957167,0.14459831,2016
101,1,22050,disk,116.1422269,843.0429255,1,UR,46.88164612,11.2687891,2016
102,1,22289,disk,116.6991154,851.0663095,1,BN,3.763583578,0.354699729,2016
103,1,22290,disk,116.6991154,851.0663095,1,BN,1.927793825,0.167149805,2016
104,1,22291,disk,116.6991154,851.0663095,1,BN,28.4195982,10.77692412,2016
105,2,22980,disk,116.1422269,843.0429255,1,UR,30.66249253,8.72646391,2016
106,1,22991,disk,117.0175924,855.5856426,1,UN,2.511799915,0.169201451,2016
107,1,22992,disk,117.0175924,855.5856426,1,UN,1.370243547,0.10641232,2016
108,1,23600,disk,116.9761883,855.0944813,1,BR,31.01486171,10.54366466,2016
109,1,23788,disk,117.0175924,855.5856426,1,UN,18.96363494,6.14798117,2016
110,1,23810,disk,117.0175924,855.5856426,1,UN,1.163690254,0.08390884,2016
111,1,24314,disk,116.9761883,855.0944813,1,BR,9.805257006,1.166421144,2016
112,1,24567,disk,116.6991154,851.0663095,1,BN,3.083468815,0.387428205,2016
113,1,24568,disk,116.6991154,851.0663095,1,BN,18.22752158,5.554527134,2016
114,1,24573,disk,116.6991154,851.0663095,1,BN,1.238204637,0.073691235,2016
115,1,24606,disk,116.6991154,851.0663095,1,BN,15.54169056,5.567460559,2016
116,1,24633,disk,116.6991154,851.0663095,1,BN,3.469546624,0.347858445,2016
117,1,24792,disk,116.6991154,851.0663095,1,BN,2.638616059,0.19504247,2016
118,1,24801,disk,116.6991154,851.0663095,1,BN,3.183985104,0.404464935,2016
119,1,24802,disk,116.6991154,851.0663095,1,BN,21.9666322,7.8874747,2016
120,1,25080,disk,116.6991154,851.0663095,1,BN,2.478985686,0.334913931,2016
121,1,25081,disk,116.6991154,851.0663095,1,BN,14.59257225,5.549813215,2016
122,1,25445,disk,116.9761883,855.0944813,1,BR,2.896026364,0.335555951,2016
123,1,26733,disk,116.9761883,855.0944813,1,BR,1.991721719,0.209416925,2016
124,1,27278,disk,116.9761883,855.0944813,1,BR,31.87032271,10.9678877,2016
125,1,27318,disk,116.9761883,855.0944813,1,BR,2.73154581,0.27558053,2016
1,1,1282,disk,119.2222523,888.2742305,1,BN,21.83872594,10.15312575,2021
2,1,1304,disk,120.3625248,905.4269355,2,UR,33.59818257,25.71848076,2021
3,1,2292,disk,118.6366783,879.6052946,4,UN,36.76947971,15.46675367,2021
4,1,5315,disk,118.9887134,883.5261668,3,BR,25.62305381,13.9375469,2021
5,1,5988,disk,120.3625248,905.4269355,2,UR,14.28381091,5.336315049,2021
6,1,6478,disk,118.5512532,878.2600063,2,BR,13.38139185,2.97331246,2021
7,1,8071,disk,119.2222523,888.2742305,1,BN,20.46303342,9.860102416,2021
8,1,9932,disk,120.0586218,899.4740269,3,BN,17.5956148,7.31536906,2021
9,2,10911,disk,117.980045,869.9219606,1,UR,36.306114,13.52039,2021
10,1,13268,disk,119.2222523,888.2742305,1,BN,22.49973511,8.339914991,2021
11,1,19604,disk,119.5505647,892.0283348,3,UR,22.77091942,11.25201197,2021
12,1,20097,disk,118.5512532,878.2600063,2,BR,16.09357683,5.236551939,2021
13,1,20605,disk,119.2222523,888.2742305,1,BN,23.58320281,7.119627866,2021
14,1,22336,disk,118.9604018,884.2446147,1,UN,23.48948429,7.70452599,2021
15,1,28427,disk,118.5512532,878.2600063,2,BR,19.44375397,8.57676003,2021
16,1,29839,disk,118.5512532,878.2600063,2,BR,19.85413286,8.719933815,2021
17,1,32024,disk,117.980045,869.9219606,1,UR,37.00945377,14.16121728,2021
18,1,32758,disk,119.1693172,887.4824556,5,UN,27.34173256,13.85357249,2021
19,1,33442,disk,117.980045,869.9219606,1,UR,30.65055796,15.34822438,2021
20,1,34050,disk,119.2222523,888.2742305,1,BN,31.20392161,12.80621159,2021
21,1,35490,disk,117.980045,869.9219606,1,UR,18.80043431,4.540309801,2021
22,1,40715,disk,119.2222523,888.2742305,1,BN,18.0131831,7.42803907,2021
23,1,40879,disk,119.045105,885.6391367,5,BR,17.76062313,4.140418561,2021
24,1,41128,disk,119.5505647,892.0283348,3,UR,35.49274809,21.53914335,2021
25,2,46697,disk,118.9887134,883.5261668,3,BR,27.91294397,15.02721862,2021
26,1,49524,disk,120.0586218,899.4740269,3,BN,20.00679012,10.06366754,2021
27,2,54423,disk,119.5505647,892.0283348,3,UR,31.10196796,17.83647783,2021
28,1,54948,disk,119.045105,885.6391367,5,BR,16.51794215,6.37014135,2021
29,1,60730,disk,119.0584277,885.8720338,5,UR,50.32784878,41.09507321,2021
30,1,61653,disk,120.2341675,903.2547268,4,BR,34.46480473,22.33783283,2021
31,1,62847,disk,119.6515883,894.7258631,1,BR,15.4377594,5.565976356,2021
32,1,63629,disk,118.6366783,879.6052946,4,UN,19.20882407,5.321260475,2021
33,1,64742,disk,120.0586218,899.4740269,3,BN,17.94318547,6.959091765,2021
34,1,64874,disk,117.8645196,868.1090295,5,BN,19.61185108,7.448158411,2021
35,1,71616,disk,119.0584277,885.8720338,5,UR,32.56236744,16.2850082,2021
36,1,73307,disk,120.2341675,903.2547268,4,BR,27.57251782,16.58741495,2021
37,1,77005,disk,119.045105,885.6391367,5,BR,23.31844145,12.53289,2021
38,1,79444,disk,119.0720067,886.0906709,4,BN,11.83729835,3.441393995,2021
39,1,79925,disk,119.0720067,886.0906709,4,BN,34.65703596,15.85332464,2021
40,1,81112,disk,119.0584277,885.8720338,5,UR,18.79797051,7.314581785,2021
41,1,82084,disk,118.2098884,873.1358666,2,BN,22.75562311,9.094016636,2021
42,1,83630,disk,118.6366783,879.6052946,4,UN,21.01049758,8.007397536,2021
43,1,83940,disk,119.6515883,894.7258631,1,BR,16.9026667,6.15874356,2021
44,1,87693,disk,117.2843878,859.3265046,2,UN,48.13952144,17.24087759,2021
45,1,88370,disk,117.2843878,859.3265046,2,UN,28.47988154,12.39999404,2021
46,1,88523,disk,118.5512532,878.2600063,2,BR,10.62917371,2.968874286,2021
47,1,89020,disk,119.0584277,885.8720338,5,UR,17.90032268,3.850622859,2021
48,1,89317,disk,117.2843878,859.3265046,2,UN,49.685193,29.95356247,2021
49,1,97041,disk,118.2098884,873.1358666,2,BN,21.15948824,10.75171428,2021
50,1,97582,disk,117.2843878,859.3265046,2,UN,33.42293236,14.50234326,2021
51,2,97807,disk,117.980045,869.9219606,1,UR,38.14985207,15.66837188,2021
52,1,98389,disk,119.6515883,894.7258631,1,BR,23.94812133,13.16416062,2021
53,2,103989,disk,118.9604018,884.2446147,1,UN,32.81946783,12.09685306,2021
54,1,104658,disk,118.9604018,884.2446147,1,UN,12.99467024,3.369817995,2021
55,1,106116,disk,117.2843878,859.3265046,2,UN,37.41143301,18.30180849,2021
56,1,116674,disk,118.9604018,884.2446147,1,UN,25.97750356,10.62795606,2021
57,1,119058,disk,118.9604018,884.2446147,1,UN,14.55219086,5.940005875,2021
58,1,119423,disk,118.2098884,873.1358666,2,BN,11.34968539,3.40617543,2021
1,1,890,disk,0,0,2,BR,22.44071036,4.249848195,2023
2,1,2052,disk,0,0,2,UR,18.82350414,2.883118595,2023
3,1,2112,disk,0,0,2,BR,20.17546054,3.655710231,2023
4,1,2554,disk,0,0,2,BR,36.67570457,9.798761295,2023
5,1,3244,disk,0,0,2,UR,39.69944743,19.52424794,2023
6,1,3509,disk,0,0,2,BN,24.83333527,8.90673317,2023
7,1,3662,disk,0,0,2,UN,36.98071987,6.897609214,2023
8,2,4075,disk,0,0,2,UR,22.96864312,5.968194335,2023
9,1,4468,disk,0,0,2,UN,51.329563,22.31879713,2023
10,1,4648,disk,0,0,2,BN,20.50502488,8.750916664,2023
11,1,5025,disk,0,0,2,BN,28.26856572,11.36851925,2023
12,1,5093,disk,0,0,2,BN,21.44031293,8.949627964,2023
13,1,5561,disk,0,0,2,UN,65.60618794,15.02120651,2023
14,1,5581,disk,0,0,2,UN,67.07242788,13.38450453,2023
15,1,6371,disk,0,0,3,BR,64.4542868,15.4141039,2023
16,1,7156,disk,0,0,3,BR,49.90583496,13.42809326,2023
17,1,7325,disk,0,0,3,BR,0.984797733,0.03474682,2023
18,1,7902,disk,0,0,1,BN,37.46600551,9.43952262,2023
19,1,7963,disk,0,0,1,BN,73.49974859,12.79341611,2023
20,1,8588,disk,0,0,1,BN,34.41778384,9.137114566,2023
21,2,9158,disk,0,0,1,UR,29.3128755,5.765817805,2023
22,1,9188,disk,0,0,1,BN,40.68712933,7.60892023,2023
23,1,9844,disk,0,0,1,BN,23.59766275,8.837197315,2023
24,1,10309,disk,0,0,1,UR,32.66236304,4.098135801,2023
25,1,10473,disk,0,0,1,UR,45.93898831,9.597860459,2023
26,1,10827,disk,0,0,1,UN,31.18226894,7.15711975,2023
27,1,11668,disk,0,0,1,UN,44.49755354,8.712682587,2023
28,1,12169,disk,0,0,1,UN,39.40056291,8.874020789,2023
29,2,12291,disk,0,0,1,UR,63.91916806,16.49517536,2023
30,1,12632,disk,0,0,1,UN,41.08565206,7.002305141,2023
31,1,13254,disk,0,0,1,BR,50.97022322,14.6412228,2023
32,1,13725,disk,0,0,1,BR,30.35606466,6.647794686,2023
33,1,15106,disk,0,0,3,UN,38.91741045,8.135990602,2023
34,1,15706,disk,0,0,3,UN,29.35299494,4.49746103,2023
35,1,16919,disk,0,0,5,BR,18.77333628,3.042611895,2023
36,1,17701,disk,0,0,5,UN,21.00317777,2.997919074,2023
37,1,18155,disk,0,0,5,BR,36.96692653,12.26862152,2023
38,2,18200,disk,0,0,5,BR,36.54870963,7.257853725,2023
39,2,18868,disk,0,0,5,UN,25.46714649,5.658441285,2023
40,1,19383,disk,0,0,5,UN,42.71493991,17.11138239,2023
41,1,19522,disk,0,0,5,UR,47.26127468,22.52009952,2023
42,1,19597,disk,0,0,5,BN,15.37210818,4.353775085,2023
43,1,19896,disk,0,0,5,BR,20.18782303,2.92309876,2023
44,1,20384,disk,0,0,5,BN,32.56695429,6.65922757,2023
45,1,20398,disk,0,0,5,BN,25.72953058,3.54003818,2023
46,1,20611,disk,0,0,5,BN,23.8573842,8.026552775,2023
47,1,21040,disk,0,0,5,UR,38.5079652,6.851017038,2023
48,1,21125,disk,0,0,5,BN,19.39513005,3.857988175,2023
49,1,21199,disk,0,0,5,BN,16.80335655,3.73897566,2023
50,1,21224,disk,0,0,5,BN,19.94994531,3.002509369,2023
51,1,21957,disk,0,0,5,UR,52.51950857,17.26010422,2023
52,1,22036,disk,0,0,5,BN,16.58007045,3.23108406,2023
53,1,22596,disk,0,0,3,UR,26.44663646,9.359666486,2023
54,1,23263,disk,0,0,3,UR,80.2116431,24.79070043,2023
55,1,24621,disk,0,0,3,BN,46.05871332,7.324596795,2023
56,1,24955,disk,0,0,3,BN,35.77993861,9.851298765,2023
57,1,25255,disk,0,0,3,BN,22.46548095,4.044488596,2023
58,1,25487,disk,0,0,3,BN,45.92676673,14.47790218,2023
59,1,25491,disk,0,0,3,BN,29.31900211,6.432121875,2023
60,1,25895,disk,0,0,4,BN,25.8845064,5.336299417,2023
61,1,25993,disk,0,0,4,UR,30.09861452,3.1968032,2023
62,1,26150,disk,0,0,4,UR,22.904932,2.79859847,2023
63,1,26188,disk,0,0,4,BN,35.27390387,3.455786409,2023
64,1,26431,disk,0,0,4,BN,24.22049896,6.036844725,2023
65,1,26935,disk,0,0,4,BN,60.83328963,13.18774471,2023
66,1,27413,disk,0,0,4,BN,34.99983532,4.511743766,2023
67,1,27460,disk,0,0,4,BN,26.40738786,10.34449273,2023
68,1,27836,disk,0,0,4,BN,27.27076555,5.149077405,2023
69,2,28040,disk,0,0,4,UR,25.60480006,3.059860539,2023
70,1,29608,disk,0,0,4,UR,22.6068578,3.439025175,2023
71,1,29634,disk,0,0,4,BN,24.10202938,3.619013379,2023
72,1,30246,disk,0,0,4,BR,79.40854761,19.76210222,2023
73,1,30318,disk,0,0,4,UN,38.74089212,9.784955524,2023
74,1,30405,disk,0,0,4,BR,30.8123097,4.154351124,2023
75,1,30733,disk,0,0,4,BR,19.16794368,3.929540894,2023
76,1,30955,disk,0,0,4,UN,80.95023918,16.40485339,2023
77,1,31250,disk,0,0,4,UN,61.79759134,16.76850799,2023
78,1,31768,disk,0,0,4,UN,28.40636722,3.141560041,2023
79,1,31953,disk,0,0,4,BR,22.58523829,2.89388018,2023
80,1,32133,disk,0,0,4,BR,74.09456965,15.90874351,2023
81,1,32241,disk,0,0,3,BR,53.51926122,21.55503491,2023
82,1,32268,disk,0,0,3,BR,28.92904057,9.513754765,2023
