Join_Count,TARGET_FID,Class_name,Classvalue,Block,Plot,Fire,Rodents,Shape_Length,Shape_Area,Year
1,187,disk,4,5,BR,B,R,55.00464231,22.56178615,2016
1,224,mound,5,5,BR,B,R,1.714432055,0.20191884,2016
1,801,disk,4,5,UR,U,R,25.02482325,9.896303345,2016
1,842,mound,5,5,UR,U,R,1.169980389,0.08321326,2016
1,1131,disk,4,5,UR,U,R,13.39590424,1.482590875,2016
1,1215,mound,5,5,UR,U,R,1.558322412,0.09620949,2016
1,1283,disk,4,5,UN,U,N,26.11190348,5.624934385,2016
1,1284,mound,5,5,UN,U,N,1.793653853,0.12207267,2016
1,1785,mound,5,5,UN,U,N,2.218565861,0.171908046,2016
1,1821,mound,5,5,UN,U,N,2.763344686,0.504783261,2016
1,1873,mound,5,5,UN,U,N,1.488455082,0.14936948,2016
1,1874,mound,5,5,UN,U,N,2.58222822,0.386745555,2016
1,1875,disk,4,5,UN,U,N,42.44908295,12.38390983,2016
1,3129,mound,5,5,UR,U,R,1.404040228,0.11117241,2016
1,3145,mound,5,5,UR,U,R,3.33378141,0.326751665,2016
1,3243,mound,5,5,UR,U,R,4.220431319,0.643894505,2016
1,3261,mound,5,5,BN,B,N,1.729339618,0.206667855,2016
1,3262,disk,4,5,BN,B,N,13.58328553,5.199788615,2016
1,3340,disk,4,5,UR,U,R,62.37197969,37.8333268,2016
1,3360,mound,5,5,BN,B,N,1.333395853,0.09619102,2016
1,3361,mound,5,5,BN,B,N,3.354697574,0.52926267,2016
1,3362,disk,4,5,BN,B,N,24.88495448,9.877207564,2016
1,4648,disk,4,5,BN,B,N,11.71802108,0.746597096,2016
1,6456,mound,5,4,BN,B,N,3.578211747,0.29537557,2016
1,6457,mound,5,4,BN,B,N,1.636209166,0.094120905,2016
1,6458,mound,5,4,BN,B,N,1.666104933,0.16642837,2016
1,6459,mound,5,4,BN,B,N,2.563573591,0.32335503,2016
1,6460,disk,4,4,BN,B,N,35.79192764,11.18950553,2016
1,8002,mound,5,4,UN,U,N,2.445117035,0.19645394,2016
1,8007,disk,4,4,UN,U,N,29.1681466,8.193756056,2016
1,8027,mound,5,4,UN,U,N,3.099033725,0.29198262,2016
1,8028,disk,4,4,UN,U,N,20.29376661,6.909928156,2016
1,8056,mound,5,4,UN,U,N,1.687767105,0.11460044,2016
1,9250,mound,5,4,BR,B,R,1.280501304,0.100242605,2016
1,9251,disk,4,4,BR,B,R,8.480596505,1.90860265,2016
1,9918,disk,4,4,BN,B,N,10.35533827,0.421197646,2016
1,10134,mound,5,4,BN,B,N,1.525290057,0.11460598,2016
1,10135,disk,4,4,BN,B,N,6.363816662,0.723015555,2016
1,10547,mound,5,4,BR,B,R,1.987756751,0.226470275,2016
1,10548,mound,5,4,BR,B,R,4.121638592,0.814422471,2016
1,10549,disk,4,4,BR,B,R,36.17898746,18.619311,2016
1,10603,mound,5,4,BR,B,R,2.486069755,0.115963895,2016
1,10790,mound,5,4,BR,B,R,4.555505325,0.55520895,2016
1,10808,mound,5,4,BR,B,R,2.147104373,0.25717111,2016
1,10809,mound,5,4,BR,B,R,2.495046525,0.358109295,2016
1,10810,disk,4,4,BR,B,R,37.78265021,25.09061763,2016
1,10995,mound,5,3,UR,U,R,5.633721047,0.413985116,2016
1,10999,mound,5,3,UR,U,R,2.808473439,0.20256456,2016
1,11000,disk,4,3,UR,U,R,27.72140487,9.58716582,2016
1,11476,mound,5,3,BR,B,R,2.573979619,0.334216505,2016
1,11477,disk,4,3,BR,B,R,16.56681038,7.219635686,2016
1,11565,mound,5,3,BR,B,R,4.128467792,0.352644389,2016
1,11566,mound,5,3,BR,B,R,1.830353571,0.229863215,2016
1,11567,disk,4,3,BR,B,R,42.09974102,9.689550532,2016
1,11569,mound,5,3,BR,B,R,1.438315902,0.072995655,2016
1,11646,disk,4,3,BR,B,R,3.030958255,0.14576547,2016
1,12196,mound,5,3,BN,B,N,1.042811826,0.072320395,2016
1,12197,disk,4,3,BN,B,N,11.90308737,4.85531572,2016
1,14556,mound,5,3,BR,B,R,3.173946079,0.298084009,2016
1,14565,disk,4,3,BR,B,R,34.98390937,13.21421612,2016
1,14709,mound,5,3,BR,B,R,2.288998969,0.22373967,2016
1,14710,disk,4,3,BR,B,R,27.34564452,8.568826384,2016
1,15370,mound,5,3,BN,B,N,2.174526114,0.320596725,2016
1,15371,disk,4,3,BN,B,N,15.35979388,4.71351081,2016
1,16201,mound,5,3,UN,U,N,1.37644272,0.11797307,2016
1,16202,disk,4,3,UN,U,N,22.98812455,7.014407012,2016
1,17670,disk,4,2,BR,B,R,16.86280541,5.508182581,2016
1,17701,mound,5,2,BR,B,R,2.746697641,0.351952505,2016
1,18216,mound,5,2,BR,B,R,1.736226822,0.122113295,2016
1,18217,mound,5,2,BR,B,R,1.903388255,0.135734925,2016
1,18313,mound,5,2,BR,B,R,1.777229191,0.075739195,2016
1,18314,mound,5,2,BR,B,R,2.384293153,0.19850559,2016
1,18421,mound,5,2,BR,B,R,3.114592583,0.415422445,2016
1,18422,disk,4,2,BR,B,R,153.6141436,50.29353658,2016
1,18553,mound,5,2,BR,B,R,2.205861689,0.11525908,2016
1,18620,mound,5,2,BR,B,R,2.075537476,0.25170436,2016
1,18774,mound,5,2,BR,B,R,1.995846993,0.177371105,2016
1,18775,mound,5,2,BR,B,R,2.159595267,0.32875345,2016
1,18857,disk,4,2,BR,B,R,17.82688332,2.903846417,2016
1,18898,mound,5,2,BR,B,R,1.688924585,0.144611235,2016
1,19610,disk,4,2,UN,U,N,37.28354497,11.41725984,2016
1,19738,mound,5,2,UN,U,N,1.670876957,0.113248065,2016
1,19771,mound,5,2,BN,B,N,2.558328174,0.32263914,2016
1,19772,disk,4,2,BN,B,N,25.48412612,9.386038525,2016
1,19912,mound,5,2,UN,U,N,3.143859101,0.193723335,2016
1,19913,mound,5,2,UN,U,N,1.61790221,0.1820998,2016
1,19914,disk,4,2,UN,U,N,32.67584318,10.99521589,2016
1,20383,mound,5,2,BR,B,R,2.498573716,0.40451295,2016
1,20384,disk,4,2,BR,B,R,25.24400511,14.15408758,2016
1,21036,mound,5,1,UR,U,R,7.068333515,0.511668866,2016
1,21037,disk,4,1,UR,U,R,46.0672224,15.39240311,2016
1,21071,mound,5,1,UR,U,R,1.47341172,0.08048081,2016
1,21138,mound,5,1,BN,B,N,2.496117285,0.263942215,2016
1,21145,mound,5,1,BN,B,N,2.462312837,0.27694768,2016
1,21146,disk,4,1,BN,B,N,19.65950082,6.759802156,2016
1,21158,disk,4,1,BN,B,N,2.072466969,0.130945285,2016
1,21737,mound,5,1,UR,U,R,2.778921137,0.43174882,2016
1,21738,disk,4,1,UR,U,R,24.56074273,4.390851359,2016
1,22048,mound,5,1,UR,U,R,2.290280271,0.133028325,2016
1,22049,mound,5,1,UR,U,R,1.679957167,0.14459831,2016
1,22050,disk,4,1,UR,U,R,46.88164612,11.2687891,2016
1,22289,mound,5,1,BN,B,N,3.763583578,0.354699729,2016
1,22290,mound,5,1,BN,B,N,1.927793825,0.167149805,2016
1,22291,disk,4,1,BN,B,N,28.4195982,10.77692412,2016
2,22980,disk,4,1,UR,U,R,30.66249253,8.72646391,2016
1,22991,mound,5,1,UN,U,N,2.511799915,0.169201451,2016
1,22992,mound,5,1,UN,U,N,1.370243547,0.10641232,2016
1,23600,disk,4,1,BR,B,R,31.01486171,10.54366466,2016
1,23788,disk,4,1,UN,U,N,18.96363494,6.14798117,2016
1,23810,mound,5,1,UN,U,N,1.163690254,0.08390884,2016
1,24314,disk,4,1,BR,B,R,9.805257006,1.166421144,2016
1,24567,mound,5,1,BN,B,N,3.083468815,0.387428205,2016
1,24568,disk,4,1,BN,B,N,18.22752158,5.554527134,2016
1,24573,mound,5,1,BN,B,N,1.238204637,0.073691235,2016
1,24606,disk,4,1,BN,B,N,15.54169056,5.567460559,2016
1,24633,mound,5,1,BN,B,N,3.469546624,0.347858445,2016
1,24792,mound,5,1,BN,B,N,2.638616059,0.19504247,2016
1,24801,mound,5,1,BN,B,N,3.183985104,0.404464935,2016
1,24802,disk,4,1,BN,B,N,21.9666322,7.8874747,2016
1,25080,mound,5,1,BN,B,N,2.478985686,0.334913931,2016
1,25081,disk,4,1,BN,B,N,14.59257225,5.549813215,2016
1,25445,mound,5,1,BR,B,R,2.896026364,0.335555951,2016
1,26733,mound,5,1,BR,B,R,1.991721719,0.209416925,2016
1,27278,disk,4,1,BR,B,R,31.87032271,10.9678877,2016
1,27318,mound,5,1,BR,B,R,2.73154581,0.27558053,2016
1,921,mound,3,1,BN,B,N,0.787019716,0.032077265,2021
1,1572,disk,4,1,UR,U,R,22.26808272,4.362659966,2021
1,1772,mound,3,2,UN,U,N,1.966647766,0.154296605,2021
1,2031,mound,3,5,UN,U,N,5.23663135,0.57775219,2021
1,2266,mound,3,3,BN,B,N,1.084500318,0.034129185,2021
1,2922,disk,4,1,UR,U,R,39.52496728,13.82898692,2021
1,3129,mound,3,5,UR,U,R,9.991830936,1.697072875,2021
1,3520,mound,3,2,BR,B,R,1.571530354,0.101322615,2021
1,3527,disk,4,2,BR,B,R,14.95292221,2.871989844,2021
1,6902,disk,4,3,BN,B,N,24.99299823,9.47723602,2021
1,9496,disk,4,1,UN,U,N,1.86077551,0.14108496,2021
1,9629,mound,3,1,BN,B,N,3.003220136,0.409206535,2021
1,9824,disk,4,2,UR,U,R,16.15796913,5.217786159,2021
1,11166,mound,3,3,BN,B,N,2.896804238,0.327718305,2021
1,11963,disk,4,1,UR,U,R,32.2489946,14.80811295,2021
1,12126,disk,4,2,UR,U,R,6.903037784,0.730381685,2021
1,12409,disk,4,1,BN,B,N,33.98486427,12.56071418,2021
1,14099,disk,4,2,BR,B,R,20.96598948,8.6500468,2021
1,14249,mound,3,3,BR,B,R,2.349342149,0.189405995,2021
2,15106,disk,4,1,UR,U,R,37.94567005,13.41046243,2021
1,15329,disk,4,1,BN,B,N,26.02743408,7.964456996,2021
1,15469,mound,3,2,UR,U,R,1.183819603,0.059437615,2021
1,15799,mound,3,2,BR,B,R,1.862909074,0.11676715,2021
1,15928,disk,4,2,UR,U,R,36.3100537,25.46593994,2021
1,16136,mound,3,3,UR,U,R,2.301587363,0.239857485,2021
1,16788,mound,3,4,BR,B,R,1.457376491,0.066785715,2021
1,18972,mound,3,4,BN,B,N,1.262122717,0.06696878,2021
1,19681,mound,3,4,BN,B,N,4.700939479,0.549311815,2021
1,20557,mound,3,3,UR,U,R,4.465240444,0.425356195,2021
1,20983,mound,3,1,UR,U,R,5.762954341,0.38948603,2021
1,21554,disk,4,4,BR,B,R,38.46112926,21.83246312,2021
1,23310,disk,4,2,BR,B,R,17.21786454,5.172453559,2021
1,23516,disk,4,5,UN,U,N,32.57836391,13.2758203,2021
1,23770,disk,4,3,UR,U,R,27.23615986,10.82665578,2021
2,24449,mound,3,1,UR,U,R,7.92239447,1.142754484,2021
1,25147,mound,3,2,BR,B,R,1.111856628,0.069887015,2021
1,25991,mound,3,2,UR,U,R,2.711871121,0.25254082,2021
1,26070,disk,4,3,BN,B,N,19.69690562,7.15678192,2021
1,26356,disk,4,1,BN,B,N,5.906645403,0.71931885,2021
1,26377,disk,4,1,BN,B,N,24.5616412,9.743703936,2021
1,26552,disk,4,1,BN,B,N,24.6876655,7.080725591,2021
1,26958,disk,4,1,UN,U,N,17.39738634,3.10506135,2021
1,27468,mound,3,1,BN,B,N,1.104462688,0.038902275,2021
1,28768,mound,3,2,BR,B,R,1.124287711,0.06409838,2021
1,30230,mound,3,4,UN,U,N,1.466067914,0.105738435,2021
1,31602,disk,4,4,UN,U,N,20.67489198,5.21552204,2021
1,31891,mound,3,5,BR,B,R,2.062142867,0.176618146,2021
1,31927,disk,4,5,UR,U,R,68.68108292,38.45424691,2021
1,33827,mound,3,1,BN,B,N,2.780942662,0.24549741,2021
2,34911,disk,4,3,BR,B,R,30.35469968,14.82427702,2021
1,35317,mound,3,2,UN,U,N,2.229328926,0.15397837,2021
1,35366,mound,3,1,BN,B,N,3.527698973,0.375457995,2021
1,35613,mound,3,1,UR,U,R,3.091860103,0.332446685,2021
1,35898,mound,3,1,BN,B,N,2.606092481,0.251482595,2021
1,36622,mound,3,1,UR,U,R,3.467648408,0.177649835,2021
1,38148,disk,4,1,BN,B,N,23.0691259,9.608619821,2021
1,38828,disk,4,1,UR,U,R,3.633788554,0.15133053,2021
1,40222,mound,3,1,BN,B,N,2.29190751,0.1971566,2021
1,40995,mound,3,3,BN,B,N,4.986208116,0.586431521,2021
1,41805,mound,3,3,BN,B,N,1.346859223,0.07193008,2021
1,42617,mound,3,3,BR,B,R,2.441755717,0.2029416,2021
1,42791,disk,4,1,BN,B,N,20.30509061,7.23088247,2021
1,44579,mound,3,5,UR,U,R,2.921657053,0.277629805,2021
1,46958,mound,3,3,BR,B,R,2.650088663,0.159047835,2021
2,47182,disk,4,3,UR,U,R,10.22337972,1.823339351,2021
1,48006,disk,4,3,BN,B,N,9.444505911,1.391563269,2021
1,51101,mound,3,3,BR,B,R,0.941478887,0.048442205,2021
1,51351,disk,4,5,UR,U,R,8.856088083,0.67107611,2021
1,51671,mound,3,3,BN,B,N,1.701712216,0.12238366,2021
1,53924,disk,4,2,BN,B,N,12.02068524,1.941994615,2021
1,54035,disk,4,2,UN,U,N,41.40094144,17.94374451,2021
1,54645,disk,4,3,UR,U,R,37.79433545,21.29928587,2021
1,54673,disk,4,3,BN,B,N,23.27134925,6.525314195,2021
1,56470,disk,4,3,BR,B,R,27.97239596,13.7481409,2021
1,57665,mound,3,3,BN,B,N,2.101290816,0.15858714,2021
1,59208,mound,3,5,UR,U,R,0.772375363,0.027044715,2021
1,59557,disk,4,5,UR,U,R,18.67269804,3.823578144,2021
1,60556,mound,3,5,BR,B,R,1.865084976,0.097151175,2021
1,61712,mound,3,2,UN,U,N,2.540804094,0.274963235,2021
1,61753,mound,3,4,BR,B,R,3.699322806,0.460179565,2021
2,63839,disk,4,3,UR,U,R,33.75205662,17.67743,2021
2,66379,disk,4,4,UN,U,N,9.708737744,1.56467296,2021
